0 info it worked if it ends with ok
1 verbose cli [ 'nodejs', '/usr/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
312 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/lodash/package.json
313 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/inquirer/package.json
314 verbose from cache /usr/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
315 verbose from cache /usr/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
316 verbose from cache /usr/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
317 verbose read json /usr/lib/node_modules/bower/node_modules/fstream/node_modules/rimraf/package.json
318 verbose read json /usr/lib/node_modules/bower/node_modules/fstream/node_modules/mkdirp/package.json
319 verbose from cache /usr/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
320 verbose from cache /usr/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
321 verbose from cache /usr/lib/node_modules/bower/node_modules/rc/node_modules/optimist/package.json
322 verbose from cache /usr/lib/node_modules/bower/node_modules/rc/node_modules/deep-extend/package.json
323 verbose from cache /usr/lib/node_modules/bower/node_modules/rc/node_modules/ini/package.json
324 verbose from cache /usr/lib/node_modules/bower/node_modules/promptly/node_modules/read/package.json
325 verbose from cache /usr/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
326 verbose from cache /usr/lib/node_modules/bower/node_modules/tar/node_modules/inherits/package.json
327 verbose from cache /usr/lib/node_modules/bower/node_modules/tar/node_modules/block-stream/package.json
328 verbose read json /usr/lib/node_modules/bower/node_modules/tar/node_modules/fstream/package.json
329 verbose read json /usr/lib/node_modules/bower/node_modules/read-package-json/node_modules/glob/package.json
330 verbose from cache /usr/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
331 verbose from cache /usr/lib/node_modules/bower/node_modules/read-package-json/node_modules/semver/package.json
332 verbose from cache /usr/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
333 verbose from cache /usr/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
334 verbose from cache /usr/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
335 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/node_modules/form-data/package.json
336 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/node_modules/mime/package.json
337 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/lodash/package.json
338 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/mkdirp/package.json
339 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/package.json
340 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/.bin/package.json
341 verbose read json /usr/lib/node_modules/bower/node_modules/unzip/node_modules/fstream/package.json
342 verbose from cache /usr/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/package.json
343 verbose from cache /usr/lib/node_modules/bower/node_modules/unzip/node_modules/binary/package.json
344 verbose from cache /usr/lib/node_modules/bower/node_modules/unzip/node_modules/readable-stream/package.json
345 verbose from cache /usr/lib/node_modules/bower/node_modules/unzip/node_modules/setimmediate/package.json
346 verbose from cache /usr/lib/node_modules/bower/node_modules/unzip/node_modules/match-stream/package.json
347 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/colors/package.json
348 verbose from cache /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/request/package.json
349 verbose from cache /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/configstore/package.json
350 verbose from cache /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/semver/package.json
351 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/package.json
352 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/underscore/package.json
353 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/entities/package.json
354 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/package.json
355 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/tunnel-agent/package.json
356 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/package.json
357 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/json-stringify-safe/package.json
358 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/qs/package.json
359 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/oauth-sign/package.json
360 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/node-uuid/package.json
361 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/package.json
362 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/cookie-jar/package.json
363 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/package.json
364 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/forever-agent/package.json
365 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/aws-sign/package.json
366 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/rimraf/node_modules/graceful-fs/package.json
367 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/package.json
368 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/inherits/package.json
369 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/block-stream/package.json
370 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/inherits/package.json
371 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/package.json
372 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/graceful-fs/package.json
373 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cli-table/node_modules/colors/package.json
374 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/inquirer/node_modules/lodash/package.json
375 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/inquirer/node_modules/.bin/package.json
376 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/package.json
377 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/inquirer/node_modules/mute-stream/package.json
378 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/request/node_modules/form-data/package.json
379 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/request/node_modules/mime/package.json
380 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/lodash/package.json
381 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/mkdirp/package.json
382 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/package.json
383 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/.bin/package.json
384 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/inquirer/node_modules/lodash/package.json
385 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/inquirer/node_modules/.bin/package.json
386 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/inquirer/node_modules/cli-color/package.json
387 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/inquirer/node_modules/mute-stream/package.json
388 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/inquirer/node_modules/async/package.json
389 verbose read json /usr/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
390 verbose read json /usr/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
391 verbose read json /usr/lib/node_modules/bower/node_modules/rc/node_modules/optimist/node_modules/wordwrap/package.json
392 verbose from cache /usr/lib/node_modules/xml2js/node_modules/sax/package.json
393 verbose read json /usr/lib/node_modules/bower/node_modules/promptly/node_modules/read/node_modules/mute-stream/package.json
394 verbose read json /usr/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
395 verbose read json /usr/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/.bin/package.json
396 verbose read json /usr/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/slice-stream/package.json
397 verbose read json /usr/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/over/package.json
398 verbose read json /usr/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/package.json
399 verbose read json /usr/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/buffers/package.json
400 verbose read json /usr/lib/node_modules/bower/node_modules/unzip/node_modules/match-stream/node_modules/buffers/package.json
401 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/request/node_modules/form-data/package.json
402 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/request/node_modules/mime/package.json
403 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/configstore/node_modules/lodash/package.json
404 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/package.json
405 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/configstore/node_modules/.bin/package.json
406 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cheerio/package.json
407 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/package.json
408 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/rimraf/package.json
409 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/tar/package.json
410 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/diff/package.json
411 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/mime/package.json
412 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/underscore.string/package.json
413 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/lodash/package.json
414 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/mkdirp/package.json
415 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/glob/package.json
